location,source
MINERAL_FORMATION_20,{Ancient Tidal Erosion}
MINERAL_FORMATION_21,{Metamorphic}
MINERAL_FORMATION_22,{Polymerisation}
MINERAL_FORMATION_23,{Coalescence}
MINERAL_FORMATION_24,{Slow Drips}
MINERAL_FORMATION_25,{Photonic}
MINERAL_FORMATION_26,{Ground up Shells}
MINERAL_FORMATION_27,{Old Bones}
MINERAL_FORMATION_28,{Tectonic}
MINERAL_FORMATION_29,{Spontaneous}
MINERAL_FORMATION_30,{Calcium Secretion}
MINERAL_FORMATION_31,{Hydrothermal}
MINERAL_FORMATION_32,{Vented Minerals}
MINERAL_FORMATION_33,{Explosive Magma}
MINERAL_FORMATION_34,{Pyroclastic}
MINERAL_FORMATION_35,{Jet Pressure}
MINERAL_FORMATION_36,{Gas Bubbles}
MINERAL_FORMATION_37,{Diagenesis}
MINERAL_FORMATION_38,{Metal Vapour}
MINERAL_FORMATION_39,{Ammonia Groundwater}
MINERAL_FORMATION_40,{Lithification}
MINERAL_FORMATION_41,{Cementation}
MINERAL_FORMATION_42,{Bedrock Expulsion}
MINERAL_FORMATION_43,{Petrifaction}
MINERAL_FORMATION_44,{Fossilisation}
MINERAL_FORMATION_45,{Sedimentation}
MINERAL_FORMATION_46,{Celestial}
MINERAL_FORMATION_47,{Meteorite Impact}
MINERAL_FORMATION_48,{Localised Black Hole}
MINERAL_FORMATION_49,{Comet Fragment}
MINERAL_FORMATION_50,{Animal Deposits}
MINERAL_NOTES_1,{Extreme Salt Content}
MINERAL_NOTES_2,{High Surface Temperature}
MINERAL_NOTES_3,{Audiophobic}
MINERAL_NOTES_4,{Hydrophobic}
MINERAL_NOTES_5,{Liquid Centre}
MINERAL_NOTES_6,{Slow Moving}
MINERAL_NOTES_7,{High Viscosity}
MINERAL_NOTES_8,{Molten Core}
MINERAL_NOTES_9,{Frozen in Time}
MINERAL_NOTES_10,{Fragile Crust}
MINERAL_NOTES_11,{Molten Core}
MINERAL_NOTES_12,{Toxic Dust}
MINERAL_NOTES_13,{Ancient}
MINERAL_NOTES_14,{Slow-Forming}
MINERAL_NOTES_15,{Unnaturally Sculpted}
MINERAL_NOTES_16,{Radioactive}
MINERAL_NOTES_17,{Shatter Resistant}
MINERAL_NOTES_18,{Porous}
MINERAL_NOTES_19,{Unusually Soft}
MINERAL_NOTES_20,{Strong Odour}
MINERAL_NOTES_21,{Sulphurous}
MINERAL_NOTES_22,{Faintly Luminous}
MINERAL_NOTES_23,{Hard Wearing}
MINERAL_NOTES_24,{High Density}
MINERAL_NOTES_25,{Buoyant}
MINERAL_NOTES_26,{Silicate}
MINERAL_NOTES_27,{Extrusive}
MINERAL_NOTES_28,{Abrasive}
MINERAL_NOTES_29,{Pyroclastic}
MINERAL_NOTES_30,{Feldspar}
MINERAL_NOTES_31,{Quasi-Ferrous}
MINERAL_NOTES_32,{Igneous}
MINERAL_NOTES_33,{Exfoliating}
MINERAL_NOTES_34,{High Phosphate}
MINERAL_NOTES_35,{Low Specific Gravity}
MINERAL_NOTES_36,{Superconductive}
MINERAL_NOTES_37,{Quantum Instability}
MINERAL_NOTES_38,{Vacuum Core}
MINERAL_NOTES_39,{Musical When Struck}
MINERAL_NOTES_40,{Inedible}
MINERAL_NOTES_41,{Soft}
MINERAL_NOTES_42,{Unexpectedly Buoyant}
MINERAL_NOTES_43,{Elastic}
MINERAL_NOTES_44,{Biologically Active}
MINERAL_NOTES_45,{Parasite Host}
MINERAL_NOTES_46,{Polyp Colony}
MINERAL_NOTES_47,{Partially Invisible}
MINERAL_NOTES_48,{Quartz Core}
MINERAL_NOTES_49,{Complex Crystals}
MINERAL_NOTES_50,{Electromagnetic}
MINERAL_NOTES_51,{Gravitational Bonds}
MINERAL_NOTES_52,{Potentially Synthetic}
MINERAL_NOTES_53,{Infested}
MINERAL_NOTES_54,{Mimic}
MINERAL_NOTES_55,{Inert}
MINERAL_NOTES_56,{Eroded}
MINERAL_NOTES_57,{Durable}
MINERAL_NOTES_58,{Geode Rich}
MINERAL_NOTES_59,{Conductive}
MINERAL_NOTES_60,{Recently Formed}
MINERAL_NOTES_61,{Industrially Valuable}
MINERAL_NOTES_62,{Bonelike}
MINERAL_NOTES_63,{Water Resistant}
MINERAL_NOTES_64,{Oily Coating}
MINERAL_NOTES_65,{Artificial}
MINERAL_NOTES_66,{Misleading Structure}
MINERAL_NOTES_67,{Potentially Explosive}
MINERAL_NOTES_68,{Multi-Layered}
MINERAL_NOTES_70,{Contains Dark Matter}
MINERAL_NOTES_69,{Contains Water}
MINERAL_NOTES_71,{Contains Organic Matter}
MINERAL_NOTES_72,{Faint Life Signs}
MINERAL_NOTES_73,{Moss Habitat}
MINERAL_NOTES_74,{Frozen Centre}
MINERAL_NOTES_75,{Melts Easily}
MINERAL_NOTES_76,{Powerful Heat Source}
MINERAL_NOTES_77,{Mollusc Habitat}
MINERAL_NOTES_78,{Nutrient Rich}
MINERAL_NOTES_79,{Yeast Colony}
MINERAL_NOTES_80,{Proto Cellular Structure}
SENTINEL_STATE_HEADER,{Status}
SENTINEL_MISSION_HEADER,{Function}
SENTINEL_ROUTINE_HEADER,{Current Subroutine}
SENTINEL_DIRECTIVE_HEADER,{Directive}
SENTINEL_STATE_INVESTIGATE_1,{Investigating...}
SENTINEL_STATE_INVESTIGATE_2,{Searching...}
SENTINEL_STATE_INVESTIGATE_3,{Inspecting...}
SENTINEL_STATE_INVESTIGATE_4,{Scanning...}
SENTINEL_STATE_INVESTIGATE_5,{Auditing...}
SENTINEL_STATE_INVESTIGATE_6,{Probing...}
SENTINEL_STATE_INVESTIGATE_7,{Reviewing...}
SENTINEL_STATE_INVESTIGATE_8,{Analysing...}
SENTINEL_STATE_INVESTIGATE_9,{Studying...}
SENTINEL_STATE_INVESTIGATE_10,{Anomaly Detected...}
SENTINEL_STATE_INVESTIGATE_11,{Detecting Breach...}
SENTINEL_STATE_INVESTIGATE_12,{Oversight Initiated...}
SENTINEL_STATE_INVESTIGATE_13,{Observing...}
SENTINEL_STATE_INVESTIGATE_14,{Irregularity Detected...}
SENTINEL_STATE_INVESTIGATE_15,{Analysis Required...}
SENTINEL_STATE_INVESTIGATE_16,{Sensors Deployed...}
SENTINEL_STATE_PATROL_1,{Patrolling...}
SENTINEL_STATE_PATROL_2,{Uploading Report...}
SENTINEL_STATE_PATROL_3,{Cruising...}
SENTINEL_STATE_PATROL_4,{Watchful...}
SENTINEL_STATE_PATROL_5,{Registering Activity...}
SENTINEL_STATE_PATROL_6,{Sensors Ready...}
SENTINEL_STATE_PATROL_7,{Patrolling...}
SENTINEL_STATE_PATROL_8,{Patrolling...}
SENTINEL_STATE_PATROL_9,{Patrolling...}
SENTINEL_STATE_PATROL_10,{Low Power Mode}
SENTINEL_STATE_PATROL_11,{Recharging}
SENTINEL_STATE_PATROL_12,{Reconnecting...}
SENTINEL_STATE_PATROL_13,{Processing...}
SENTINEL_STATE_PATROL_14,{Optimising...}
SENTINEL_STATE_PATROL_15,{Awaiting Orders...}
SENTINEL_STATE_ALERT_1,{High Alert}
SENTINEL_STATE_ALERT_2,{Combat}
SENTINEL_STATE_ALERT_3,{Requesting Assistance}
SENTINEL_STATE_ALERT_4,{Engaging}
SENTINEL_STATE_ALERT_5,{Targeting}
SENTINEL_STATE_ALERT_6,{Target Acquired}
SENTINEL_STATE_ALERT_7,{Repairing Breach}
SENTINEL_STATE_ALERT_8,{Repairing Anomaly}
SENTINEL_STATE_ALERT_9,{Cleansing Anomaly}
SENTINEL_STATE_ALERT_10,{BREACHED}
SENTINEL_STATE_ALERT_11,{Combat}
SENTINEL_STATE_ALERT_12,{Weapons Deployed}
SENTINEL_STATE_ALERT_13,{Targeting}
SENTINEL_STATE_ALERT_14,{Combat}
SENTINEL_STATE_ALERT_15,{High Alert}
SENTINEL_MISSION_GUARD_1,{Guard Duty}
SENTINEL_MISSION_GUARD_2,{Security}
SENTINEL_MISSION_GUARD_3,{Local Defence}
SENTINEL_MISSION_GUARD_4,{Active Defence}
SENTINEL_MISSION_GUARD_5,{Escort}
SENTINEL_MISSION_GUARD_6,{Localised Suppression}
SENTINEL_MISSION_GUARD_7,{Sentry}
SENTINEL_MISSION_GUARD_8,{Active Protection}
SENTINEL_MISSION_GUARD_9,{Guardian}
SENTINEL_MISSION_GUARD_10,{Active Oversight}
SENTINEL_MISSION_GUARD_11,{Local Overwatch}
SENTINEL_MISSION_GUARD_12,{Active Protection}
SENTINEL_MISSION_GUARD_13,{Area Defence}
SENTINEL_MISSION_GUARD_14,{Specific Patrol}
SENTINEL_MISSION_GUARD_15,{Anomaly Buffer}
SENTINEL_MISSION_PATROL_1,{Ambient Protection}
SENTINEL_MISSION_PATROL_2,{Active Patrol}
SENTINEL_MISSION_PATROL_3,{Anomaly Suppression}
SENTINEL_MISSION_PATROL_4,{Intelligence Suppression}
SENTINEL_MISSION_PATROL_5,{Field Scout}
SENTINEL_MISSION_PATROL_6,{Anomaly Hunt}
SENTINEL_MISSION_PATROL_7,{Area Suppression}
SENTINEL_MISSION_PATROL_8,{Boundary Protection}
SENTINEL_MISSION_PATROL_9,{Boundary Enforcement}
SENTINEL_MISSION_PATROL_10,{Breach Detection}
SENTINEL_MISSION_PATROL_11,{Anomaly Ward}
SENTINEL_MISSION_PATROL_12,{Passive Enforcement}
SENTINEL_MISSION_PATROL_13,{Oversight Patrol}
SENTINEL_MISSION_PATROL_14,{Ambient Protection}
SENTINEL_MISSION_PATROL_15,{Mobile Aegis}
SENTINEL_MISSION_SUPPORT_1,{Support Unit}
SENTINEL_MISSION_SUPPORT_2,{Rapid Response}
SENTINEL_MISSION_SUPPORT_3,{Active Suppression}
SENTINEL_MISSION_SUPPORT_4,{Anomaly Destruction}
SENTINEL_MISSION_SUPPORT_5,{Combat Support}
SENTINEL_MISSION_SUPPORT_6,{Breach Repair}
SENTINEL_MISSION_SUPPORT_7,{Anomaly Repair}
SENTINEL_MISSION_SUPPORT_8,{De-escalation}
SENTINEL_MISSION_SUPPORT_9,{Counter Attack}
SENTINEL_MISSION_SUPPORT_10,{Advanced Combat}
SENTINEL_MISSION_SUPPORT_11,{Retaliation}
SENTINEL_MISSION_SUPPORT_12,{Rapid Suppression}
SENTINEL_MISSION_SUPPORT_13,{Retribution}
SENTINEL_MISSION_SUPPORT_14,{Anomaly Neutralisation}
SENTINEL_MISSION_SUPPORT_15,{Sentience Destruction}
SENTINEL_ROUTINE_INVESTIGATE_1,{[ Lifeform Search ]}
SENTINEL_ROUTINE_INVESTIGATE_2,{[ Anomaly Detection ]}
SENTINEL_ROUTINE_INVESTIGATE_3,{[ Event Processing ]}
SENTINEL_ROUTINE_INVESTIGATE_4,{[ Trend Analysis ]}
SENTINEL_ROUTINE_INVESTIGATE_5,{[ Boundary Test ]}
SENTINEL_ROUTINE_INVESTIGATE_6,{[ Waveform Analysis ]}
SENTINEL_ROUTINE_INVESTIGATE_7,{[ Preparing Alarm ]}
SENTINEL_ROUTINE_INVESTIGATE_8,{[ Depth Testing ]}
SENTINEL_ROUTINE_INVESTIGATE_9,{[ Temporal Analysis ]}
SENTINEL_ROUTINE_INVESTIGATE_10,{[ Boundary Reinforcement ]}
SENTINEL_ROUTINE_INVESTIGATE_11,{[ Safeguard Deployment ]}
SENTINEL_ROUTINE_INVESTIGATE_12,{[ Ocular Testing ]}
SENTINEL_ROUTINE_INVESTIGATE_13,{[ Low Frequency Ping ]}
SENTINEL_ROUTINE_INVESTIGATE_14,{[ Probability Sort ]}
SENTINEL_ROUTINE_INVESTIGATE_15,{[ Data Siphon ]}
SENTINEL_ROUTINE_PATROL_1,{[ Patrol ]}
SENTINEL_ROUTINE_PATROL_2,{[ Idle ]}
SENTINEL_ROUTINE_PATROL_3,{[ Route Optimisation ]}
SENTINEL_ROUTINE_PATROL_4,{[ Path Optimisation ]}
SENTINEL_ROUTINE_PATROL_5,{[ Kinetic Recovery ]}
SENTINEL_ROUTINE_PATROL_6,{[ Self-Analysis ]}
SENTINEL_ROUTINE_PATROL_7,{[ Background Diagnostics ]}
SENTINEL_ROUTINE_PATROL_8,{[ Fuel Cell Cleaning ]}
SENTINEL_ROUTINE_PATROL_9,{[ Defragmenting ]}
SENTINEL_ROUTINE_PATROL_10,{[ Long-Distance Scanner ]}
SENTINEL_ROUTINE_PATROL_11,{[ Short-Range Scanner ]}
SENTINEL_ROUTINE_PATROL_12,{[ Portal Detection ]}
SENTINEL_ROUTINE_PATROL_13,{[ Patrol Iteration ]}
SENTINEL_ROUTINE_PATROL_14,{[ Distributed Analysis ]}
SENTINEL_ROUTINE_PATROL_15,{[ ... /// .. /// ... /// ... ]}
SENTINEL_ROUTINE_ALERT_1,{[ Weapon Deployment ]}
SENTINEL_ROUTINE_ALERT_2,{[ Active Pursuit ]}
SENTINEL_ROUTINE_ALERT_3,{[ Signalling Reinforcements ]}
SENTINEL_ROUTINE_ALERT_4,{[ Preemptive Destruction ]}
SENTINEL_ROUTINE_ALERT_5,{[ Target Prediction ]}
SENTINEL_ROUTINE_ALERT_6,{[ Ammo Fabrication ]}
SENTINEL_ROUTINE_ALERT_7,{[ Field Suppression ]}
SENTINEL_ROUTINE_ALERT_8,{[ Trend Analysis ]}
SENTINEL_ROUTINE_ALERT_9,{[ Seal Breach ]}
SENTINEL_ROUTINE_ALERT_10,{[ Anomaly Repair ]}
SENTINEL_ROUTINE_ALERT_11,{[ RED RED RED ]}
SENTINEL_ROUTINE_ALERT_12,{[ A T L A S ]}
SENTINEL_ROUTINE_ALERT_13,{[ Firing Eye ]}
SENTINEL_ROUTINE_ALERT_14,{[ Hardpoint Repair ]}
SENTINEL_ROUTINE_ALERT_15,{[ Hunting ]}
SENTINEL_DIRECTIVE_1,{Civilisation Destruction}
SENTINEL_DIRECTIVE_2,{Suppress Sentience}
SENTINEL_DIRECTIVE_3,{Locate Beauty}
SENTINEL_DIRECTIVE_4,{Portal Deletion}
SENTINEL_DIRECTIVE_5,{Lifeform Immobilisation}
SENTINEL_DIRECTIVE_6,{Civilisation Delay}
SENTINEL_DIRECTIVE_7,{Sow Division}
SENTINEL_DIRECTIVE_8,{Harvest Data}
SENTINEL_DIRECTIVE_9,{Observe All}
SENTINEL_DIRECTIVE_10,{Replicate Sentinels}
SENTINEL_DIRECTIVE_11,{Sanitisation}
SENTINEL_DIRECTIVE_12,{Spread Decay}
SENTINEL_DIRECTIVE_13,{Reinforce Boundaries}
SENTINEL_DIRECTIVE_14,{Traveller Detection}
SENTINEL_DIRECTIVE_15,{Sow Discord}
SENTINEL_DIRECTIVE_16,{Prevent Sentience}
SENTINEL_DIRECTIVE_17,{Predator Suppression}
SENTINEL_DIRECTIVE_18,{Herbivore Protection}
SENTINEL_DIRECTIVE_19,{Mineral Protection}
SENTINEL_DIRECTIVE_20,{Botanical Protection}
SENTINEL_DIRECTIVE_21,{Specimen Collection}
SENTINEL_DIRECTIVE_22,{Specimen Preservation}
SENTINEL_DIRECTIVE_23,{Data Harvest}
SENTINEL_DIRECTIVE_24,{Surveillance}
SENTINEL_DIRECTIVE_25,{Lifeform Supervision}
SENTINEL_DIRECTIVE_26,{Sentience Degradation}
SENTINEL_DIRECTIVE_27,{Delta Wave Detection}
SENTINEL_DIRECTIVE_28,{Memory Protection}
SENTINEL_DIRECTIVE_29,{Encryption Block}
SENTINEL_DIRECTIVE_30,{Load Balancing}
SENTINEL_DIRECTIVE_31,{Null Checker}
SENTINEL_DIRECTIVE_32,{Innocence Preservation}
SENTINEL_DIRECTIVE_33,{Universal Detranslation}
SENTINEL_DIRECTIVE_34,{Digital Cartography}
SENTINEL_DIRECTIVE_35,{Leyline Mapping}
SENTINEL_DIRECTIVE_36,{Calculate Probabilities}
SENTINEL_DIRECTIVE_37,{Sacrifice to Atlas}
SENTINEL_DIRECTIVE_38,{Authenticate Threats}
SENTINEL_DIRECTIVE_39,{Anomaly Spoofing}
SENTINEL_DIRECTIVE_40,{Data Interception}
SENTINEL_DRONE_NAME,{Sentinel Drone}
SENTINEL_QUAD_NAME,{Sentinel Quad}
SENTINEL_WALKER_NAME,{Sentinel Walker}
FREIGHTER_NAME_1,{MS Star of %PROCNAME%}
FREIGHTER_NAME_2,{MV Pride of %PROCNAME%}
FREIGHTER_NAME_3,{Wreck of the %PROCNAME%}
FREIGHTER_NAME_4,{Remains of the SS %PROCNAME%}
FREIGHTER_NAME_5,{%PROCNAME% Tanker Wreckage}
FREIGHTER_NAME_6,{%PROCNAME% Shuttle Remains}
FREIGHTER_NAME_7,{SV Emperor %PROCNAME%}
FREIGHTER_NAME_8,{MV %PROCNAME% Hauler}
FREIGHTER_NAME_9,{MS %PROCNAME% Spirit}
FREIGHTER_NAME_10,{Unidentified Wreck}
FREIGHTER_NAME_11,{Unsalvageable Wreck}
FREIGHTER_NAME_12,{Rusted Freighter Wreckage}
FREIGHTER_NAME_13,{Hull of the %PROCNAME% IV}
FREIGHTER_NAME_14,{Wreck of the %PROCNAME% VI}
FREIGHTER_NAME_15,{MV Bulk of %PROCNAME%}
FREIGHTER_NAME_16,{MS Invincible %PROCNAME%}
FREIGHTER_NAME_17,{SV Glory of %PROCNAME%}
FREIGHTER_NAME_18,{The %PROCNAME% Explorer}
FREIGHTER_NAME_19,{Lost Freighter Wreckage}
FREIGHTER_NAME_20,{Wreck of MS %PROCNAME%'s Vision}
FREIGHTER_NAME_21,{Unknown Doomed Freighter}
FREIGHTER_NAME_22,{Wreck of the SV %PROCNAME% III}
FREIGHTER_NAME_23,{Hull of the MV %PROCNAME% IX}
FREIGHTER_NAME_24,{Remains of the MS %PROCNAME% II}
FREIGHTER_NAME_25,{Log from the Sea of %PROCNAME%}
FREIGHTER_NAME_26,{Log of the %PROCNAME% Hauler}
FREIGHTER_NAME_27,"{Damaged Log, SS %PROCNAME%}"
FREIGHTER_NAME_28,{MV Winds of %PROCNAME%}
FREIGHTER_NAME_29,{MV Graceful %PROCNAME%}
FREIGHTER_NAME_30,{Wreck of the MS %PROCNAME% VII}
GLITCH_NAME_1,{BREACH // Label: '%PROCNAME%'}
GLITCH_NAME_2,{ANOMALY // Label: '%PROCNAME%'}
GLITCH_NAME_3,{BOUNDS LOSS // Label: '%PROCNAME%'}
GLITCH_NAME_4,{FAILURE // Label: '%PROCNAME%'}
GLITCH_NAME_5,{REPAIR NEEDED // Label: '%PROCNAME%'}
GLITCH_NAME_6,{DATA ERROR // Label: '%PROCNAME%'}
GLITCH_NAME_7,{DATA CORRUPT // Label: '%PROCNAME%'}
GLITCH_NAME_8,{REPEAT BREACH  // Label: '%PROCNAME%'}
GLITCH_NAME_9,{ROGUE DATA // Label: '%PROCNAME%'}
GLITCH_NAME_10,{UNEXPLAINED // Label: '%PROCNAME%'}
CAVEGRAVE_NAME_1,{Grave of %PROCNAME%}
CAVEGRAVE_NAME_2,{%PROCNAME%'s End}
CAVEGRAVE_NAME_3,{%PROCNAME%'s Termination}
CAVEGRAVE_NAME_4,{%PROCNAME%'s Boundary}
CAVEGRAVE_NAME_5,{Failure of %PROCNAME%}
CAVEGRAVE_NAME_6,{%PROCNAME%'s Regeneration}
CAVEGRAVE_NAME_7,"{%PROCNAME%, Iteration %SERIALNUM%}"
CAVEGRAVE_NAME_8,"{%PROCNAME%, Generation %SERIALNUM%}"
CAVEGRAVE_NAME_9,"{%PROCNAME%, Version %SERIALNUM%}"
CAVEGRAVE_NAME_10,{%PROCNAME%'s Final Log}
GLITCHBIOME1,{Crimson %PLANETCLASS%}
GLITCHBIOME2,{Planetary Anomaly}
GLITCHBIOME3,{Malfunctioning %PLANETCLASS%}
GLITCHBIOME4,{Breached %PLANETCLASS%}
GLITCHBIOME5,{Infected %PLANETCLASS%}
GLITCHBIOME6,{[REDACTED] %PLANETCLASS%}
GLITCHBIOME7,{Glassy %PLANETCLASS%}
GLITCHBIOME8,{Thirsty %PLANETCLASS%}
GLITCHBIOME9,{Doomed %PLANETCLASS%}
GLITCHBIOME10,{Erased %PLANETCLASS%}
GLITCHBIOME11,{Temporary %PLANETCLASS%}
GLITCHBIOME12,{Corrupted %PLANETCLASS%}
WEATHER_GLITCH1,{Invisible Mist}
WEATHER_GLITCH2,{Internal Rain}
WEATHER_GLITCH3,{Lost Clouds}
WEATHER_GLITCH4,{Crimson Heat}
WEATHER_GLITCH5,{Winds of Glass}
WEATHER_GLITCH6,{Thirsty Clouds}
WEATHER_GLITCH7,{Obsidian Heat}
WEATHER_GLITCH8,{Memories of Frost}
WEATHER_GLITCH9,{Haunted Frost}
WEATHER_GLITCH10,{Indetectable Burning}
WEATHER_GLITCH11,{[REDACTED]}
WEATHER_GLITCH12,{Anomalous}
WEATHER_RED1,{Burning Crimson}
WEATHER_RED2,{Scarlet Rain}
WEATHER_RED3,{Fevered Clouds}
WEATHER_RED4,{Carmine Winds}
WEATHER_RED5,{Red Mist}
WEATHER_RED6,{Flaming Hail}
WEATHER_RED7,{Vermillion Storms}
WEATHER_RED8,{Rain of Atlas}
WEATHER_RED9,{Angered Clouds}
WEATHER_RED10,{Blood Rain}
WEATHER_GREEN1,{Bilious Storms}
WEATHER_GREEN2,{Deadly Pressure Variations}
WEATHER_GREEN3,{Harsh Toxic Wind}
WEATHER_GREEN4,{Corrupted Blood}
WEATHER_GREEN5,{Infinite Toxic Mist}
WEATHER_GREEN6,{Echoes of Acid}
WEATHER_GREEN7,{Poison Cyclones}
WEATHER_GREEN8,{Inescapable Toxins}
WEATHER_GREEN9,{Clouds of Haunted Green}
WEATHER_GREEN10,{Invisible Jade Winds}
WEATHER_BLUE1,{Frozen Mists}
WEATHER_BLUE2,{Electric Rain}
WEATHER_BLUE3,{Azure Storms}
WEATHER_BLUE4,{Extreme Low Pressure}
WEATHER_BLUE5,{All-Consuming Cold}
WEATHER_BLUE6,{Winds from Beyond}
WEATHER_BLUE7,{Unfathomable Storms}
WEATHER_BLUE8,{Unimaginable Blue}
WEATHER_BLUE9,{Ultramarine Wind}
WEATHER_BLUE10,{Inverted Superstorms}
ITEMGEN_FORMAT_LOOT_1,{%LOOTCONT% of %LOOTADJ% %LOOTNOUN%}
ITEMGEN_FORMAT_LOOT_2,{%LOOTADJ% %LOOTNOUN%}
ITEMGEN_FORMAT_DOC_1,{%HISTADJ% %HISTNOUN%}
ITEMGEN_FORMAT_DOC_2,{%HISTADJ% %HISTNOUN%}
ITEMGEN_FORMAT_BIO_1,{%BIOCONT% of %BIOADJ% %BIONOUN%}
ITEMGEN_FORMAT_BIO_2,{%BIOADJ% %BIONOUN%}
ITEMGEN_FORMAT_FOSSIL_1,{%FOSSILADJ% %FOSSILANIMAL% %FOSSILPART%}
ITEMGEN_FORMAT_FOSSIL_2,{%FOSSILADJ% %FOSSILANIMAL% %FOSSILPART%}
ITEMGEN_FORMAT_PLANT_1,{%PLANTBOX% %PLANTPART1%%PLANTPART2% %PLANTNOUN%}
ITEMGEN_FORMAT_PLANT_2,{%PLANTPART1%%PLANTPART2% %PLANTNOUN%}
ITEMGEN_FORMAT_TOOL_1,{%TOOLADJ% %TOOLUSE% %TOOLNOUN%}
ITEMGEN_FORMAT_TOOL_2,{%TOOLADJ% %TOOLUSE% %TOOLNOUN%}
ITEMGEN_PLANT_MODERN,"{A genetically engineered plant, ready for propagation. Sample appears to have <VAL_ON>%AGE%<> mutated genes. Root Structure: %ROOTS% Nutrient Source: %FOOD% Notes: %NOTES%}"
ITEMGEN_LOOT_CONT_1,{Crate}
ITEMGEN_LOOT_CONT_2,{Box}
ITEMGEN_LOOT_CONT_3,{Jumble}
ITEMGEN_LOOT_CONT_4,{Sarcophagus}
ITEMGEN_LOOT_CONT_5,{Chest}
ITEMGEN_LOOT_CONT_6,{Barrel}
ITEMGEN_LOOT_CONT_7,{Case}
ITEMGEN_LOOT_CONT_8,{Package}
ITEMGEN_LOOT_CONT_9,{Bushel}
ITEMGEN_LOOT_CONT_10,{Trunk}
ITEMGEN_LOOT_CONT_11,{Bundle}
ITEMGEN_LOOT_CONT_12,{Assortment}
ITEMGEN_LOOT_CONT_13,{Pallet}
ITEMGEN_LOOT_CONT_14,{Crate}
ITEMGEN_LOOT_CONT_15,{Chest}
ITEMGEN_LOOT_CONT_16,{Trunk}
ITEMGEN_LOOT_CONT_17,{Case}
ITEMGEN_LOOT_CONT_18,{Packet}
ITEMGEN_LOOT_CONT_19,{Collection}
ITEMGEN_LOOT_CONT_20,{Trove}
ITEMGEN_LOOT_CONT_21,{Pile}
ITEMGEN_LOOT_CONT_22,{Parcel}
ITEMGEN_LOOT_CONT_23,{Hoard}
ITEMGEN_LOOT_CONT_24,{Crate}
ITEMGEN_LOOT_CONT_25,{Box}
ITEMGEN_LOOT_CONT_26,{Crate}
ITEMGEN_LOOT_CONT_27,{Chest}
ITEMGEN_LOOT_ADJ_1,{Shiny}
ITEMGEN_LOOT_ADJ_2,{Glowing}
ITEMGEN_LOOT_ADJ_3,{Humming}
ITEMGEN_LOOT_ADJ_4,{Lustrous}
ITEMGEN_LOOT_ADJ_5,{Rare}
ITEMGEN_LOOT_ADJ_6,{Desirable}
ITEMGEN_LOOT_ADJ_7,{Ancient}
ITEMGEN_LOOT_ADJ_8,{Polished}
ITEMGEN_LOOT_ADJ_9,{Tarnished}
ITEMGEN_LOOT_ADJ_10,{Gleaming}
ITEMGEN_LOOT_ADJ_11,{Valuable}
ITEMGEN_LOOT_ADJ_12,{Splendid}
